CODIGO CLIENTE,cluster
46395,4
48524,0
53766,0
63411,0
61649,2
48338,0
58837,0
43923,4
13368,5
31929,4
25339,0
25506,3
72702,4
27316,0
8628,0
9263,0
11969,3
18565,0
19346,0
24517,0
54034,0
59101,0
73139,0
84523,0
11972,4
15941,0
47170,4
52853,0
13542,0
48854,4
48868,4
35889,4
31909,3
29650,0
26325,0
72875,4
46667,4
66471,2
67003,2
86096,4
34129,4
60531,4
77041,4
24750,4
49599,4
4608,0
35844,4
41716,4
42075,0
44258,4
48463,0
61291,4
67420,4
86937,4
85429,4
2814,0
7100,0
7364,0
11388,0
11788,3
12032,0
13172,0
15110,0
16791,0
17099,4
17524,0
18573,0
19123,0
20923,0
22769,0
23515,0
24073,3
24588,4
25668,0
26463,4
28444,0
29777,0
32778,3
33027,4
33970,0
34543,0
34685,0
38239,4
38636,4
40371,4
42014,4
47098,4
48356,4
48482,0
48510,0
48518,0
50127,4
52566,4
53630,0
53679,0
58592,0
58656,4
58844,0
59013,0
59114,0
63291,0
64747,0
67261,0
69166,0
69251,4
69329,0
69861,4
70856,4
72758,4
73134,3
73205,4
76269,4
76831,4
78340,0
78713,0
78853,0
82348,4
84781,0
84986,0
87491,4
36553,4
27834,0
6004,0
7971,4
67403,4
53062,0
13152,0
32489,3
53390,0
6072,0
27865,0
14260,2
88479,2
4454,2
3061,3
1478,3
41983,0
3354,4
70982,4
42559,4
29167,3
2410,4
3349,4
4065,0
5636,0
6471,4
6777,0
7014,0
7237,4
9671,4
9897,0
16641,0
21281,0
34561,0
34600,0
34627,0
34703,0
34852,0
35511,4
35702,4
37176,4
37838,4
37944,4
38223,4
38493,4
38934,4
39391,4
39656,4
39753,4
39787,4
39984,4
40049,0
41233,4
41315,4
42358,0
42430,4
44072,4
45359,4
46352,4
47238,4
47710,4
47783,4
47795,4
47796,4
48314,4
50095,4
50096,4
52393,4
52559,4
53540,0
58944,0
61778,4
62284,4
65119,4
65189,4
65215,4
65299,4
67777,4
72500,4
75531,4
76375,4
76468,4
78801,0
82269,4
82403,4
82766,4
84754,0
86350,4
43205,2
84552,0
84736,0
2452,0
3741,0
6341,3
7452,0
8328,3
9968,0
10935,0
11422,0
12298,0
12612,0
12746,0
15043,0
15535,0
15998,0
16108,4
18717,0
18912,0
19179,3
19631,0
21187,4
21723,0
21795,3
22773,3
23506,0
23619,0
24645,0
25311,0
26426,3
26771,3
30592,0
33822,0
34282,0
34579,0
34690,0
34701,0
36526,4
37194,4
41365,4
42087,4
43486,4
45073,0
45326,0
45692,4
46317,0
46876,4
47075,4
47208,4
47373,4
47910,4
48308,0
48533,0
48534,0
48556,0
48651,0
48999,0
51990,4
53529,0
53617,0
53729,0
53833,0
53861,0
57634,4
57671,4
58740,0
58845,4
58890,0
58993,0
59096,0
59098,0
63303,0
63310,0
63367,0
63548,0
65673,4
66380,4
67853,4
67871,4
69195,4
69337,0
69420,0
70851,4
70938,4
72042,4
72663,4
73216,0
73220,0
73221,0
73253,0
73296,0
73813,0
75081,0
75215,0
76943,4
78601,0
78614,4
78686,0
79232,0
80618,4
80653,4
84259,0
84483,0
84600,0
84626,0
84741,0
84911,0
88076,4
15197,0
18703,0
13728,0
70984,2
31499,4
69569,0
48368,0
48681,0
7656,4
62224,4
32884,0
46645,4
8082,4
18775,0
22236,0
39374,4
61735,4
12199,4
394,0
2296,0
9973,0
45377,4
58691,4
48378,0
60877,0
12042,3
12232,2
30727,0
49847,4
4297,0
9880,0
14683,2
21550,2
18,3
53489,0
86543,2
5506,2
5675,2
16128,2
19872,2
21174,2
26133,2
28551,0
33712,2
48277,2
60754,2
61338,2
62813,2
65250,2
66611,2
66645,2
87266,2
20400,0
35112,0
40413,4
84555,0
43427,0
1855,0
62520,4
66314,4
54053,0
54054,0
54117,0
12492,4
16980,3
48494,4
17721,0
48649,0
32412,4
24315,3
43221,4
7146,0
7502,4
3832,3
71765,4
19356,0
72718,0
12920,0
18211,0
16516,0
32494,3
27329,4
83720,0
30005,0
24823,4
59023,0
61608,0
13419,3
19344,3
22591,3
43503,4
48435,0
69384,0
73331,0
65177,4
22507,0
6464,4
18704,0
44443,4
19495,4
213,0
1536,0
2018,0
2949,0
4414,0
16872,0
24943,3
42963,4
46827,4
70258,4
70316,4
71868,4
73069,4
73229,4
75796,4
78757,0
81346,4
88446,2
15865,3
24218,0
18940,3
58939,4
6757,4
9461,0
20897,0
21960,0
25191,0
78617,0
78529,0
18364,4
28831,3
18252,3
88107,4
51842,4
53703,0
9127,0
19184,0
22548,0
33505,0
34555,0
46818,4
46978,4
81043,4
14535,0
2517,3
4797,3
24694,0
26900,0
54163,0
54205,0
82934,4
63414,0
5346,3
5827,4
6226,4
9280,4
10323,0
12370,0
13424,0
14227,4
17796,0
18887,0
19397,4
21924,0
21937,0
26399,4
27740,0
28130,4
30349,4
32829,0
33897,4
35651,4
36661,4
36840,4
37612,4
39453,4
39461,4
40056,4
40079,0
40285,4
43501,4
46611,0
47452,4
47605,4
47725,4
47799,4
47848,4
47849,4
48540,0
55311,4
57643,4
57887,4
59156,4
59157,4
59942,0
60163,4
60892,4
62662,4
65112,4
65697,4
66710,4
67221,4
68566,4
68654,4
69316,0
69370,4
70132,4
70333,4
70922,4
71179,4
71505,0
71710,0
72248,4
72770,4
73180,0
73346,0
73928,4
76718,4
78636,0
78681,0
86798,4
88441,4
34715,0
17879,0
60981,0
46043,4
30517,0
33526,0
62575,4
66273,4
26065,0
26935,0
30537,0
30657,0
30830,0
81679,2
18839,0
20675,0
44783,0
45944,4
53850,4
29759,3
77509,4
78002,0
29394,3
33440,0
14989,0
16752,0
18384,0
22712,3
21096,0
20579,0
78358,0
67143,5
77250,2
7117,0
22807,0
80338,4
22563,0
62276,4
65650,4
65675,4
33859,2
74885,5
21159,2
4286,0
40303,0
8565,0
13058,3
14803,0
41978,0
53475,0
55609,0
41931,0
5107,0
8300,0
6328,3
12608,0
27414,0
37540,4
39139,4
42718,4
47469,4
47543,4
47639,4
50195,4
57953,4
64256,4
1946,0
39889,4
41133,4
41742,4
42134,4
42252,4
42259,4
43095,4
43879,4
48469,0
53660,0
55663,4
55799,4
57331,4
61309,4
69425,0
73307,0
75609,4
76070,4
76385,4
79430,4
99,0
2775,3
33205,0
40790,4
62241,4
72144,4
61459,0
808,4
839,0
905,0
1662,3
2339,3
4728,0
5189,0
5234,4
5370,3
5490,3
5502,0
5583,0
6291,0
7066,0
9086,0
9223,4
9425,3
9903,0
10582,0
12106,0
12784,0
12908,0
12924,0
13028,0
13269,3
13560,0
14796,0
15859,4
16469,0
16915,0
17718,0
19273,4
21225,3
21315,4
21625,0
22988,0
22996,0
23094,0
23231,0
23488,0
23842,0
24020,0
24086,0
24207,0
25385,0
25656,0
25785,0
27919,0
29455,3
30842,0
31055,0
31141,0
32105,0
32527,0
33091,0
34678,0
34697,0
34699,0
34739,0
35495,4
38534,4
39064,0
39262,0
39667,4
39687,0
40776,4
41908,0
41929,0
41972,0
41974,0
42084,0
42120,0
42179,4
43805,4
44169,4
45869,4
46282,0
48297,0
48467,4
48468,4
48559,0
48601,0
48616,0
48882,4
48902,0
48924,4
48933,4
49069,4
51374,0
53347,0
53398,0
53404,0
53758,0
53949,0
53975,0
54021,0
54160,0
55838,0
57801,4
58441,0
58530,0
58579,0
58582,0
58652,0
58665,0
58696,0
58820,0
58892,0
58920,0
59024,0
59031,0
59247,0
59307,0
59464,0
60803,4
61718,4
63300,0
63462,0
68232,0
69168,0
69293,0
69322,0
69362,0
69400,4
69534,0
70213,4
72151,4
72654,4
73097,0
73115,0
73161,0
73194,0
73197,0
73263,0
73273,0
73364,0
73399,0
73404,0
73606,0
73940,0
76007,0
77049,4
78485,0
78512,0
78528,0
78584,0
78724,0
78899,0
79000,0
79007,0
79008,0
79053,0
79218,0
79334,0
80610,4
81493,4
81539,4
82051,0
83446,4
84098,0
84448,0
84598,0
84636,0
84735,0
85010,0
85166,0
85182,0
86179,0
86695,4
87098,4
87907,4
88624,4
20029,3
60855,0
88632,0
19687,3
20178,3
40173,4
41954,0
45409,4
70912,0
29262,4
18401,4
19960,4
57457,4
54344,0
174,3
44936,0
16301,3
58552,4
58634,4
83276,0
69220,0
82191,4
82311,4
60467,4
21582,0
21682,4
4870,0
4881,0
4976,0
5377,0
6687,4
11327,0
14058,4
18881,0
20829,0
22061,4
33980,0
34228,4
60234,0
74879,0
86342,0
47399,0
749,3
51448,4
52509,4
52525,4
53253,4
52904,0
48585,0
54386,0
73343,0
42411,4
25568,3
82340,4
87546,4
25067,0
42762,4
47643,0
62788,0
77396,0
77453,0
88204,4
28320,4
74283,0
86295,2
24377,0
24938,4
11458,3
81178,4
26247,0
6132,3
28034,0
27549,0
6361,3
30332,3
8568,0
9735,4
17982,0
17983,0
34661,0
46210,0
48743,0
48417,0
2789,0
5038,4
6538,0
10399,0
17219,0
17885,0
43752,0
59615,0
6693,0
10980,0
13331,0
28955,0
83200,4
83294,4
37652,0
72614,0
61046,0
9648,3
22939,0
23440,3
6197,3
34310,2
97,3
281,3
1092,3
2399,3
3190,3
3846,3
14708,4
53976,0
54016,0
54017,0
85184,0
6613,0
8089,0
8644,4
11153,4
11930,4
13564,4
16010,4
16377,0
16502,0
18869,0
27485,3
34765,4
39380,0
43560,0
45322,4
45818,4
46943,4
46955,4
47557,4
47558,4
47606,4
48233,0
48691,0
61076,4
66556,4
67666,4
67827,4
67854,4
67855,4
68194,4
68195,4
70321,4
71444,4
72001,4
76182,4
79973,4
79974,4
81595,4
23098,0
71788,4
69206,0
21696,0
71830,4
73005,4
46998,4
21830,4
25912,0
29637,3
5295,3
18362,3
27114,0
12640,4
16994,4
15325,4
84205,0
61864,4
61947,0
6904,3
7518,3
37910,4
78420,2
6793,3
45248,4
82664,4
33373,3
13678,3
22592,0
38235,0
40399,0
60130,0
44785,0
47435,4
79138,0
79696,0
9128,0
53267,0
6307,3
42193,0
54528,4
37424,4
37844,4
51254,4
82633,4
82737,4
30243,0
9279,3
17993,0
81422,4
81585,4
15250,0
73172,4
42914,0
28185,0
73821,0
73137,0
20286,0
22324,3
79364,0
60894,0
31995,4
32870,4
60688,0
76964,4
27897,0
29327,3
16234,0
54442,0
54443,0
76526,4
28899,0
48826,0
24756,0
25282,0
27138,0
84733,0
30759,3
26684,0
7925,0
10836,4
12011,0
19459,0
23322,3
23374,3
42391,0
42392,4
42455,0
42456,0
42542,0
43101,4
52553,4
66328,0
68041,0
85816,0
58354,0
50919,4
31318,0
34127,0
33645,4
13011,0
16932,0
17284,0
42310,0
42578,0
42587,0
42666,0
44539,0
51753,4
73767,4
73991,0
74091,0
19907,2
16489,3
77519,0
50338,4
16569,3
33584,0
62275,4
51042,0
79319,0
26392,3
27357,3
29444,3
85240,0
56380,4
56563,4
62200,4
73012,0
59018,0
28329,0
75695,0
24271,0
74815,0
76346,4
76404,4
47076,0
48525,0
48541,0
48542,0
48593,0
76628,4
42326,4
42945,4
31247,0
87431,4
78280,0
38526,4
51973,4
31430,0
7900,0
6157,0
66203,4
76321,4
80858,4
24204,3
7996,0
36834,4
38272,4
38289,4
38456,4
38491,4
38529,4
40055,4
51868,4
51929,4
62389,4
63597,0
63824,0
64863,4
83137,4
83153,4
83172,4
19434,3
20956,0
23236,0
23766,0
16886,0
23459,0
16421,4
7958,0
5186,3
55070,4
19383,0
62761,4
25979,3
21653,3
33020,0
31670,0
30210,0
86651,4
82496,4
68043,4
70848,4
62835,4
8500,0
52398,4
68851,0
79055,4
13750,0
21500,3
19399,3
84280,0
27931,3
73072,4
8498,3
66236,2
83107,4
8262,3
25828,0
30713,0
16379,0
5185,3
6879,3
28596,3
29684,3
13149,0
64208,4
37917,4
39673,4
2983,0
11032,0
13713,0
15762,4
18696,0
19527,3
35288,0
35364,0
41134,4
42460,0
42503,0
44577,0
44712,0
54734,0
62448,4
64959,0
68109,0
68269,0
68376,0
70350,4
71051,4
74199,0
74240,0
74291,0
85620,0
85640,0
86775,0
79994,4
38941,2
2096,3
52761,0
42333,0
27756,4
32865,0
84029,0
4904,3
57813,4
57814,4
57846,4
57863,4
53515,0
38753,4
50813,4
27256,3
51794,4
57617,4
57673,4
30908,0
68898,0
68987,0
15599,0
19700,0
32730,0
48499,0
72679,0
73057,4
74429,0
83809,0
25712,3
63645,0
65767,4
65784,4
65804,4
68266,4
74112,0
3743,0
15608,0
50221,4
78062,0
81063,4
81204,4
53442,0
38376,4
60595,4
53243,0
8467,3
24727,3
25305,3
57210,4
46058,2
60195,0
38588,4
26899,3
1485,3
16917,0
83213,4
58533,2
83646,0
80961,0
73372,0
60169,0
7496,0
22899,0
83215,0
64584,4
84593,0
18034,0
37860,4
62556,0
53119,2
43474,0
43512,0
43513,0
43514,0
43794,0
31048,3
47357,4
21440,3
84311,0
28403,0
28405,0
46,3
23628,4
21823,0
40384,2
55656,2
69787,2
29415,2
43466,2
79634,0
79746,0
56216,4
27036,0
14137,3
27100,3
59679,0
73316,4
14703,0
74775,4
2415,3
58627,0
31118,3
31570,3
66848,2
3407,3
24494,3
45204,0
48899,2
59980,0
67147,4
68523,4
86227,0
68923,0
73368,4
20065,4
58159,4
73890,0
37050,2
54989,2
55173,2
61683,2
75772,2
83644,2
85729,2
72686,4
32319,0
35801,4
38406,4
43387,0
45168,0
45428,0
51278,0
58496,4
58793,4
68917,0
70883,0
87105,2
51335,0
51379,0
39711,2
40474,2
43921,2
46707,2
65035,2
67815,2
70608,2
78172,2
27961,4
28482,3
28511,4
41515,4
43418,4
512,0
78836,4
73710,0
81925,0
7905,0
21933,0
21939,0
22517,0
23765,0
23857,0
63901,0
74652,0
74673,0
6920,4
44861,0
80924,0
52905,4
47166,4
51307,0
4094,3
25463,0
28262,0
35893,4
36059,4
40060,4
29979,0
30733,0
29739,0
60598,4
5251,0
66821,4
12203,0
61433,0
82092,4
30035,0
81997,4
10362,0
16294,0
32959,0
33661,0
34169,4
35904,0
35981,4
36022,0
40263,0
43772,4
45346,0
49346,4
60104,0
60183,0
60211,0
69062,0
69063,0
70218,4
85797,0
86973,4
87610,4
31661,3
31697,3
48739,0
48824,0
86451,4
50692,0
22622,0
22836,0
26545,3
60091,0
60172,0
62479,4
78505,2
79285,0
68364,0
60100,0
9325,3
48655,0
48788,0
59215,0
59683,0
76143,4
79585,4
44973,0
478,0
573,0
887,0
1818,3
6454,0
8240,0
10667,0
11069,0
11372,0
12874,0
13479,0
13568,0
14204,0
16317,4
17391,0
17828,0
20011,0
30232,0
30911,0
33638,0
34091,0
35947,0
35948,0
35966,0
35976,0
36027,0
36205,0
37209,4
38212,4
42172,4
43257,0
43386,0
45078,0
45079,0
45121,0
45157,0
45638,0
45800,0
45805,0
51799,0
52044,4
60189,0
60190,0
60214,0
60301,0
61671,4
63000,4
64024,0
64045,0
64082,0
64083,0
64120,0
64198,0
64199,0
64325,0
64386,0
64986,4
65734,4
65736,4
65855,4
66813,0
66915,0
67973,0
67995,0
68049,0
68131,4
68373,0
68474,0
68541,0
69177,0
69178,0
69198,0
69249,0
69267,0
69268,0
69281,0
69353,0
77561,4
77580,4
80695,0
83573,4
83598,4
85767,0
85798,0
85867,0
86211,0
86274,0
86906,0
74122,0
74225,0
64168,0
64243,0
64372,0
77442,4
80630,0
80703,0
66148,4
66310,4
93,3
63858,0
63875,0
63891,0
67943,0
69643,0
26175,4
37421,4
22409,3
77151,4
81367,4
84522,0
4113,0
29274,4
58269,4
44452,0
7919,0
82252,4
82268,4
86063,4
53407,0
53626,0
35955,4
50938,4
51009,4
24540,3
58623,0
42848,0
14343,0
27470,0
13194,0
45108,0
69017,0
69033,0
69048,0
83928,0
15166,0
38777,4
45524,0
46458,4
46587,4
47051,4
48674,0
70758,0
25,0
2904,3
12728,4
20034,3
21127,3
34815,0
37251,4
40309,4
41253,4
41308,4
45351,4
48822,0
48835,0
48838,0
48872,0
48911,0
48943,4
63412,0
67979,4
73583,0
73774,0
74795,4
76644,4
76915,4
77525,0
78746,0
79112,0
79296,0
79349,0
79707,0
81326,4
83347,4
84803,0
85266,0
86060,0
86628,0
33698,3
32893,3
43133,0
41463,4
119,3
47687,0
45534,0
77477,0
34823,4
34965,0
41313,4
55886,4
56086,4
57628,4
59368,0
65836,4
67471,4
67502,4
68728,4
69699,0
69797,4
69916,4
59084,0
59284,0
6410,0
8777,4
11068,0
16844,0
16845,0
25907,3
34850,4
34856,0
34858,0
34957,0
35095,0
35517,4
35683,4
36084,4
37399,4
41959,4
42280,0
42421,0
44430,0
45732,0
50987,0
54047,0
54058,0
55680,0
58457,4
58710,4
59037,0
59049,0
59131,0
59313,0
59317,0
59591,0
59641,0
65306,4
67234,0
69655,0
69675,0
69697,0
69759,4
73600,4
73619,0
73713,0
76511,4
76546,4
76755,4
78418,0
78912,0
79485,0
79651,4
79710,0
80536,4
82590,4
82652,4
83387,4
84836,0
84852,0
84932,0
84976,0
85114,0
85760,0
79398,0
69508,0
70842,0
8724,0
15728,0
16804,0
43211,0
43241,0
45064,0
45128,0
86051,0
59646,0
79488,0
86139,2
69962,4
70756,4
47106,2
65270,2
86871,2
75163,4
42495,4
74030,0
19833,3
26887,0
29641,0
79837,0
13781,0
68815,0
68846,0
68963,0
42107,4
32092,0
42164,0
42165,0
76518,4
68847,0
70420,0
24062,3
67264,4
48569,4
34808,0
34809,0
34923,0
34946,0
69762,2
46213,4
12519,3
5517,2
54609,2
64139,2
65721,2
82256,2
85747,0
21695,3
13327,0
42387,0
74343,0
40807,4
73565,0
31906,0
24579,3
50765,0
55007,0
35633,0
35752,0
35767,0
27976,3
73392,0
45850,0
54002,0
2084,0
8716,0
39375,4
41386,4
69312,0
53297,0
60350,2
17787,3
21123,3
15112,0
63374,0
65181,4
71701,4
67466,4
67524,4
69670,0
253,0
15812,0
25163,4
34448,4
37564,4
37881,4
37977,4
40678,4
44678,0
45378,4
45783,4
47344,4
47583,4
47776,4
49182,4
60202,4
60222,4
60309,4
69441,0
73493,0
77015,4
77072,4
77134,4
77232,4
78680,4
82610,4
85051,0
72105,4
74031,0
74138,0
40360,4
59155,0
70891,4
73628,0
48714,0
63393,0
63552,0
50771,0
50826,0
71398,4
88334,4
88536,0
31642,3
31885,3
43303,0
81073,4
16658,0
26329,0
48567,4
48591,0
69537,0
35837,4
9019,3
30497,3
31009,3
31222,3
31405,3
31425,3
31604,3
32056,3
37617,4
37859,4
75960,4
43110,4
43111,4
44212,4
70404,4
21921,0
28807,0
87380,4
51224,4
51172,4
79490,0
53270,0
84108,0
58922,0
24983,3
84905,0
58219,0
58281,0
28741,3
24239,4
51420,4
85011,4
74877,0
55326,0
25563,3
34926,0
21231,0
21873,0
69745,4
1703,0
59047,4
67304,4
68635,4
88773,4
76786,4
79276,0
79362,0
49977,4
51909,4
85092,0
18594,0
42166,0
53191,0
54275,4
42149,0
23740,0
54274,0
54311,0
54301,0
63206,0
565,0
42564,4
65088,4
65231,4
70692,4
70767,4
85046,0
31159,0
46042,4
68989,4
73500,0
76768,4
19209,0
80282,0
2563,0
9213,4
10378,0
10406,0
12633,3
12872,0
14324,3
15006,0
17324,0
18972,0
20059,0
22237,3
26842,0
26972,0
27151,0
29548,0
29614,3
34945,0
37398,4
37507,4
39709,4
40858,4
42185,0
42198,0
42247,0
42389,0
42415,0
42440,0
43625,0
44433,0
44465,0
44472,0
44486,0
44498,0
44756,0
45081,0
45843,0
45940,4
46917,0
47408,4
48563,0
48592,0
48629,0
48771,0
48850,0
48857,0
48914,0
53893,0
53907,0
53986,0
54150,0
54228,0
55620,0
55742,0
55839,0
57725,4
59179,0
59346,0
59395,0
59625,0
59650,0
59851,0
60482,4
60684,0
63312,0
63330,0
66711,0
67112,4
67310,4
67758,0
67867,0
67900,0
67901,0
67960,0
68302,0
68327,0
68911,0
69570,0
70329,0
70649,4
70935,0
71370,0
72627,4
73242,0
73517,0
73568,0
73594,0
73604,0
73643,0
73665,0
73745,0
73859,0
73943,0
75632,0
76848,4
76884,4
78625,4
78893,4
78894,4
79063,0
79075,0
79194,0
79241,0
79254,0
79294,0
79295,0
79514,0
79714,0
79742,0
79847,0
80893,4
82677,4
83106,4
84677,0
84727,0
84839,0
84956,0
85137,0
85307,0
53223,0
33356,3
57746,4
59607,0
59733,0
31319,2
82422,0
7554,3
27930,3
1634,4
14153,4
30284,0
38696,0
52129,4
45001,0
45092,0
59070,0
45181,0
45182,0
84762,0
73377,0
59577,0
74462,0
33521,3
14941,3
6345,0
9218,0
22260,0
25954,0
36092,0
36097,0
36112,0
36196,4
36218,0
36292,0
40031,4
44939,4
50796,0
50885,0
50889,0
50903,0
63964,0
64017,0
64212,0
64213,0
64214,0
66472,4
69431,0
85993,0
11377,0
12221,0
12264,0
12470,0
14838,0
18386,0
32097,0
35886,0
36228,0
42514,4
43143,0
43912,4
45065,0
45648,0
47731,4
51538,0
64019,0
64127,0
64367,0
68603,0
68824,0
68889,4
68972,0
85918,0
52406,4
67498,0
78622,0
29071,3
48792,4
48813,4
47139,4
17318,0
73361,4
73426,4
45954,4
44218,4
56942,4
60592,4
39532,4
17537,4
30722,3
48142,0
85181,0
7053,0
34789,0
40063,4
41068,4
41616,4
41820,4
42295,4
62458,4
65630,4
66230,4
68714,4
72127,4
72128,4
74002,4
74077,4
74277,4
81034,4
81323,4
29100,3
79038,0
18530,3
32321,3
77043,4
72925,0
72926,0
73041,0
73219,4
79354,4
15493,3
78150,0
79559,0
51214,0
78647,0
70885,4
40325,4
76589,4
87106,4
85573,4
10745,3
81640,0
22958,3
26082,3
33157,3
26402,0
50249,4
50269,4
73741,0
74401,0
44704,0
45215,0
24274,3
25387,3
6377,3
85352,0
63876,0
38003,4
38169,4
75984,4
82241,4
47988,4
13632,3
38896,4
47836,4
48082,4
62262,4
68314,0
68517,0
68538,0
68555,0
68609,0
80514,0
85416,0
84332,0
86296,0
54461,0
28251,3
42294,4
81079,4
81264,4
7406,0
15888,3
38196,4
41243,4
42929,0
44231,0
44834,0
54779,0
59161,0
64049,0
68569,4
82671,4
58921,0
77851,0
28221,0
69005,4
19128,0
58539,0
46588,4
24570,0
39824,0
77850,0
3842,4
19037,0
3542,4
38741,4
24647,0
47956,3
29310,0
64789,4
43928,0
43945,0
36691,4
66123,4
84070,0
60540,4
10099,0
10513,0
81389,4
69389,0
38870,4
51081,0
23944,0
63103,4
63380,4
64591,4
23502,4
68882,4
43821,4
43835,4
37962,5
39553,5
21147,3
53817,0
35762,0
35820,4
51008,4
52333,4
34552,5
57848,2
65352,2
67708,5
50738,4
50710,4
51704,4
62331,4
22292,0
25150,0
53011,0
29337,3
55895,4
58514,0
9137,0
50415,4
1895,3
25501,3
35763,4
36528,4
58350,2
73329,4
68110,0
68179,0
43820,0
66831,4
14875,0
22178,0
44560,0
604,0
7367,0
36527,4
36997,4
59388,0
58942,4
65849,4
65929,4
69550,0
69659,0
74987,0
78022,4
80469,0
48688,0
30261,0
41202,0
43729,0
62973,0
74230,0
73223,0
29682,0
26428,3
49923,2
83339,2
21318,0
22957,0
54220,0
78766,0
67931,0
78256,4
73482,4
49306,4
33423,3
34466,4
35969,4
38908,4
58251,4
58302,4
58785,4
64518,4
65133,4
37400,4
59248,0
575,0
32099,3
62703,4
39580,2
5402,3
44558,2
61707,2
67392,5
71267,2
85591,2
44352,4
88459,4
5239,3
35632,4
80552,0
1265,4
1765,0
9912,0
35353,0
35701,0
35756,4
36753,4
37079,4
37710,4
60806,4
62494,4
62590,4
62768,4
62814,4
64062,0
66713,4
68924,0
69330,0
69351,0
74531,0
77139,4
80406,0
30188,3
42625,0
36623,0
36715,0
58106,2
44491,2
66448,4
45316,0
80458,0
37672,4
75662,5
17975,3
58647,0
58660,0
58605,0
42651,0
54891,4
59414,0
6180,3
23797,0
45889,4
88138,4
35224,4
55313,2
40217,0
42463,0
54455,0
79330,4
80085,4
61037,0
71506,0
74238,0
68125,0
35045,0
35243,0
67985,0
68027,0
73422,4
74296,4
80512,4
48502,0
82542,4
73652,0
84282,0
84469,0
53675,0
61262,0
59172,0
79654,4
35155,0
35191,0
39434,0
42608,0
42646,0
42913,0
43461,0
44515,0
44572,0
44604,0
51353,4
52636,0
54409,0
54430,0
54485,0
63540,0
68798,4
72305,4
73052,0
74422,4
74958,4
83204,4
87689,4
88545,4
20651,0
1786,4
75413,2
39996,4
41831,4
43614,4
50028,4
68031,0
68098,0
72845,0
47600,4
14517,3
23241,0
27609,3
35004,4
35261,4
36570,4
36968,4
37207,4
37382,4
37408,4
37486,4
42279,4
42522,0
42574,0
42583,0
42609,0
42619,4
42657,0
42974,0
44605,0
44633,0
44784,0
44950,0
45051,4
46328,0
47272,4
47441,4
47629,4
48352,4
54314,0
54329,0
54428,0
54483,0
59410,0
59550,0
59748,0
59753,0
59811,0
62568,4
62579,4
62654,4
63714,0
63762,0
63799,4
67687,4
67975,0
68023,0
68056,0
68209,0
68638,4
72570,4
73812,0
73853,0
73973,0
74011,0
74019,0
74152,0
78408,0
82880,4
83089,4
84897,0
88229,0
47186,4
55711,4
58171,4
35533,4
78264,0
27493,3
88306,4
34469,4
35773,4
40416,4
72602,4
18787,3
42394,0
42661,4
44279,0
36664,4
59187,4
61319,4
25795,3
65295,4
67847,0
71219,0
63766,0
58854,0
84934,0
18893,3
69668,0
52417,4
67844,0
67880,0
57818,4
71199,0
64831,2
73211,0
84761,0
84785,0
38267,2
40699,0
43549,0
44501,0
60714,4
41562,4
41563,4
68453,0
79146,0
83650,0
53901,0
76422,4
44466,0
44490,0
59611,4
68136,0
73664,0
73760,4
73888,0
53426,0
1616,0
48693,0
59120,0
59241,0
38012,4
39813,4
39959,4
75396,4
1113,3
38720,2
44260,2
71779,2
85134,2
87123,5
34985,2
36203,0
53711,0
62110,4
62357,4
37961,0
32695,3
35230,0
35344,0
37419,4
37867,4
38332,4
38335,4
49765,0
55073,4
55500,4
56295,4
63520,0
65947,4
66373,4
68035,0
68625,4
68754,4
69996,4
72551,4
85812,4
78366,2
3588,4
4106,3
73311,0
15344,3
70448,0
78332,0
21584,4
53140,5
18596,0
78705,0
84824,0
59812,0
73972,0
50121,4
68208,0
72514,4
66770,0
71461,4
86299,0
86300,0
86402,0
46546,0
68916,0
79818,4
80740,4
68502,4
59666,0
79777,0
46883,2
73751,4
73719,0
73720,0
78594,0
184,3
63798,4
24581,3
42717,0
77807,0
83944,0
62138,0
33679,3
32310,3
69542,0
35242,0
37468,4
74501,0
69731,0
69756,0
76314,4
71988,4
49936,4
43214,4
46980,4
68185,4
72808,0
72959,0
78232,0
19786,0
36239,0
88774,4
56934,4
55826,2
35687,4
40547,4
48565,0
67560,4
70681,4
87052,4
37607,4
31402,3
31538,3
34941,4
34942,4
34961,0
35014,4
35015,4
35032,4
35118,4
35199,0
35304,0
35305,0
35359,0
35500,0
37851,4
42449,0
42450,0
42477,0
42488,0
42566,0
42569,0
42860,0
44432,0
44474,0
44549,0
44553,0
44615,0
44657,0
44688,0
44695,0
44731,0
44732,0
44869,4
45422,4
46647,4
46871,4
47020,4
48298,0
48408,0
50235,0
54272,0
54289,0
54480,0
54496,0
56808,4
59599,0
59600,0
59775,0
62341,4
65704,4
66538,0
67722,4
68048,0
68068,0
68095,0
68176,0
68310,0
68432,0
70720,0
70940,0
70996,0
73747,0
73803,0
73927,0
73978,0
74288,0
75901,0
75913,4
77288,4
77468,4
79066,4
79378,0
79507,0
79599,0
79613,0
79758,0
84857,0
85358,0
11872,3
43565,4
43617,4
69128,0
81209,0
82852,4
83843,4
88155,4
55403,4
45345,0
6114,3
74884,0
74902,0
74965,0
75074,0
35168,4
46651,4
46991,4
18284,3
24527,3
67790,4
12288,3
49603,4
54237,0
30994,0
7305,5
38923,5
44236,5
51546,2
31860,3
41910,4
33057,0
62112,4
42872,4
69227,0
84439,0
52349,4
16094,3
